RazaoSocial;UF;TotalDespesas;MediaTri;DesvioPadrao;nTri
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;1041264815;347088271,6;138909639,8;3
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;1035646999;345215666,4;129187635,5;3
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;1032783863;344261287,5;143965244,7;3
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;1030451245;343483748,4;120755090,9;3
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1025623826;341874608,8;131974190,5;3
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1023552293;341184097,6;138694926,8;3
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1022318088;340772696;126474158,8;3
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;1001349466;333783155,3;139345437,4;3
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;996076213,7;332025404,6;107825385;3
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;992781139,3;330927046,4;128637989,8;3
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;991336488,2;330445496,1;131351499;3
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);SP;974601221,8;324867073,9;125303972,3;3
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;967526553,7;322508851,2;138493830,2;3
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;967206850,2;322402283,4;143206432,9;3
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;955539974,2;318513324,7;115273349,3;3
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;944519890,2;314839963,4;138419093,2;3
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;942407795;314135931,7;121526793,5;3
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;937292620,9;312430873,6;119956546,5;3
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;937249873,5;312416624,5;134414413,2;3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;SP;929084392;309694797,3;136765812,2;3
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;RJ;923118491;307706163,7;118001116,4;3
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;910765687,3;303588562,4;111810764,6;3
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;894195251,2;298065083,7;65008824,5;3
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;879410005,7;293136668,6;120060306,7;3
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;877344167;292448055,7;114555044,2;3
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;867334781,2;289111593,7;112119065,3;3
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;863586036;287862012;120747359,6;3
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;861503058,3;287167686,1;108393966,6;3
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;858156933,2;286052311,1;110786998,4;3
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;857832966,5;428916483,2;128754633,4;2
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;847705407,8;282568469,3;89110384,07;3
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;839264841,5;279754947,2;115441466,1;3
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;836434353,3;278811451,1;107330447,9;3
SAÚDE SANTA TEREZA LTDA.;SP;835758329,4;278586109,8;110357048,3;3
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;825794225,1;275264741,7;104095717;3
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;818165163,5;272721721,2;103414947,5;3
SANTA CASA DE MAUÁ SAÚDE;SP;812942054,3;270980684,8;106485115,3;3
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;808720521,4;269573507,1;103898623,1;3
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;808399893,8;269466631,3;107408106,7;3
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;808168990,2;269389663,4;87934811,29;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;807202585,1;269067528,4;102269593,6;3
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;800690321,5;266896773,8;100093534,2;3
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;799537594,9;266512531,7;103785946,6;3
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;791616576,5;263872192,2;91949547,34;3
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;790333241,5;263444413,8;100552841,3;3
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;790157914;263385971,3;103778254,7;3
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;787340640,1;262446880;104930001,4;3
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;778325324,4;259441774,8;87420345,64;3
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;SP;777133623,9;259044541,3;89504239,19;3
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;772767353,8;257589118;103056413,7;3
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;769034958,6;256344986,2;90095363,72;3
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;766565660,1;255521886,7;107311427,2;3
GOCARE PLANOS DE SAUDE LTDA;SP;762061403,5;254020467,8;74007526,04;3
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;761699133,9;253899711,3;97094204,04;3
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;758849111,5;252949703,8;95324058,53;3
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;756045082,5;252015027,5;98216576,92;3
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;750902014,2;250300671,4;100888504,1;3
FUNDAÇÃO DE SAÚDE ITAIGUAPY;PR;747126541,5;249042180,5;110146850;3
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;SC;746224591,8;248741530,6;98659177,59;3
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;745740578,3;248580192,8;111045540,6;3
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;743605743,6;247868581,2;109194979;3
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;741537226,8;247179075,6;93907626,26;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;734075380,4;244691793,5;85907232,02;3
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;731520135,4;243840045,1;103132175,7;3
GARANTIA DE SAÚDE LTDA;SP;730784610,3;243594870,1;91210619,38;3
METLIFE PLANOS ODONTOLÓGICOS LTDA.;SP;729106776,2;243035592,1;90850869,33;3
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;722732401,1;240910800,4;102190027,8;3
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;MG;721363026,8;240454342,3;90386284,12;3
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;716370826,6;238790275,5;96061320,62;3
UNIMED SAÚDE E ODONTO S.A;SP;712068383,5;237356127,8;100149060,8;3
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;707940237,4;235980079,1;85647536,16;3
VIVACOM PLANOS DE SAÚDE;GO;699670715;233223571,7;89558781,52;3
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;692127173,9;230709058;78856103,71;3
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;691487351,3;230495783,8;96286401,03;3
PARANA ASSISTENCIA MEDICA LTDA;PR;681353584,8;227117861,6;88628370,94;3
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;MG;678784850,1;226261616,7;91011106,85;3
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;678096045,8;226032015,3;84556682,56;3
SISTEMAS E PLANOS DE SAÚDE LTDA.;SP;675704650,7;225234883,6;66912014,04;3
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;659714902,3;219904967,4;82388158,59;3
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;656803497,8;218934499,3;92500758,38;3
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;654164186,2;218054728,7;92621627,61;3
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;652293599;217431199,7;83880612,02;3
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;651590946,6;217196982,2;87241403,27;3
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;639749050,7;213249683,6;81857405,66;3
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;634867671,5;211622557,2;82325720,73;3
FUNDACAO LEONOR DE BARROS CAMARGO;SP;632982827,6;210994275,9;83576634;3
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;624476107,7;208158702,6;58156197,11;3
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;621011021,5;207003673,8;86134333,71;3
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;619956795,8;206652265,3;84348336,68;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;617862603;205954201;78252165,41;3
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;615583099,8;205194366,6;78604092,83;3
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;606513629,5;202171209,8;86189362,65;3
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;606460031,2;202153343,8;83855029,79;3
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;602470749,5;200823583,2;74799002,07;3
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;PI;594064760,9;198021587;75015791,54;3
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;587359490,9;195786497;62055242,54;3
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;586454831,1;195484943,7;80818751,15;3
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;580057391,1;193352463,7;84892759,4;3
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;578553990,9;192851330,3;74237083,18;3
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;578097576,7;192699192,2;79710115,16;3
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;577247557,4;192415852,5;74242900,98;3
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;574937317,4;191645772,5;75957258,52;3
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;PR;573805230,4;191268410,2;83408657,59;3
PRONTOMED PLANOS DE SAÚDE LTDA;MG;573206141,6;191068713,9;69488592,22;3
TEMPO MED PLANO DE SAUDE LTDA;SC;571647349;190549116,3;92146105,24;3
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;554576184,7;184858728,2;67523403,21;3
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;554441764,6;184813921,5;117862178,7;3
UNIMED COSTA VERDE RJ;RJ;551909247,8;183969749,3;60371010,28;3
SUL AMÉRICA ODONTOLÓGICO S/A;SP;548108422,4;182702807,5;68403055,61;3
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;548076833,7;182692277,9;66062881,8;3
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;547491024,2;182497008,1;77895427,4;3
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;546465354,8;182155118,3;73895727,48;3
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;545421011,8;181807003,9;70299535,17;3
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;539225006,7;179741668,9;68284793,77;3
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;536767627,8;178922542,6;74434331,21;3
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;535612911;178537637;94723136,93;3
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;533479333,4;177826444,5;68568718,9;3
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;531689227,2;177229742,4;78317873,76;3
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;527892352,3;175964117,4;68739835,24;3
PLADISA PLANOS DE SAÚDE SA;SC;525867079,9;175289026,6;66283375,14;3
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;525177915,9;175059305,3;66571958,78;3
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;523026827,3;174342275,8;65523729,06;3
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;522578250,5;174192750,2;96637606,37;3
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;522554729,2;174184909,7;64531342,07;3
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;517374787;172458262,3;66767669,6;3
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;515521256,6;171840418,9;64487820,96;3
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;515261037,4;171753679,1;66464611,03;3
AMHA SAUDE S/A;SP;513091093,6;171030364,5;68286825,09;3
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;510200117,8;170066706;65636477,73;3
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;507728009,2;169242669,7;76001521,54;3
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;505637985,2;168545995,1;81041319,15;3
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;504568930,2;168189643,4;73387227,22;3
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;502914911,8;167638303,9;70946215,27;3
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;502197687,9;167399229,3;61221905,5;3
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;496510534,9;165503511,6;67085080,78;3
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;SP;490148542,8;163382847,6;77079405,49;3
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;485738161,5;161912720,5;64566209,89;3
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;480624727,2;160208242,4;62900382,24;3
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;478269082,4;159423027,5;67761766,65;3
PLANO DE SAUDE ASES LTDA.;RJ;478057551;159352517;59835209,8;3
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;475846224,9;158615408,3;63538094,84;3
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;474736851,4;158245617,1;63420493,58;3
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;473018787,2;157672929,1;59878240,09;3
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;471841271,6;157280423,9;59411574,91;3
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;469591271,4;156530423,8;52390555,05;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;469191221,7;156397073,9;58125135,89;3
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;465033567,7;155011189,2;54018138,57;3
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;461669939,4;153889979,8;58870760,82;3
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;460575350,9;153525117;59680443,34;3
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;460273458,2;153424486,1;58986589,57;3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;458824604,9;152941535;50108359,99;3
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;458050351,9;152683450,6;63234525,92;3
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;450909782,5;150303260,8;57447079,9;3
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;444829916,7;148276638,9;63176121,73;3
ANAFE SAUDE;GO;444723721,7;148241240,6;56746963,89;3
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;438286071,6;438286071,6;0;1
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;437581366,3;145860455,4;58619136,69;3
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;435506272;145168757,3;66793987,96;3
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;433694408,1;144564802,7;58549591,62;3
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;423087929,9;141029310;60823344,81;3
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;422097312,5;140699104,2;54679010,05;3
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;SP;421799745,8;140599915,3;50020838,58;3
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;PR;418966791,9;139655597,3;52007151,74;3
FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;AM;414051801;414051801;0;1
ÚNICA ASSISTENCIA MEDICA LTDA ;SP;412757650,4;137585883,5;49536407,16;3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;MG;411144719,3;137048239,8;58214768,84;3
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;406959121,8;135653040,6;58739925,24;3
GS PLANO GLOBAL DE SAÚDE LTDA;RJ;402797088,6;134265696,2;55973518,47;3
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;395425673;131808557,7;40767022,33;3
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;392297039,8;130765679,9;48688223,19;3
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;384197517,6;128065839,2;51426660,02;3
MAIS SAÚDE PLANO DE SAÚDE LTDA;GO;381430636,2;127143545,4;58166701,22;3
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;379945678,4;126648559,5;51114888,14;3
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;379328420,9;126442807;47229911,91;3
SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;SP;375504383,5;125168127,8;47612437,7;3
BIO SAÚDE SERVIÇOS MÉDICOS LTDA;SP;375328717,6;125109572,5;32392003,49;3
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;372313716,9;124104572,3;50213007,46;3
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;GO;371196510,7;123732170,2;51217617,93;3
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;369290994,2;123096998,1;48096433;3
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;368080247;122693415,7;50617727,89;3
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;367099533,7;122366511,2;51908608,27;3
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;364624074,9;121541358,3;57350941,73;3
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;361155595;120385198,3;62095220,39;3
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;360319852,3;120106617,4;47980686,78;3
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;358247279,2;119415759,7;53638517,32;3
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;356865745,4;118955248,5;46972124,5;3
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;354612995,4;118204331,8;50797383,31;3
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;353767365,4;117922455,1;41635510,17;3
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;PR;353640282,2;117880094,1;43938844,5;3
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;350792210,5;116930736,8;40547399,92;3
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;349160660,9;116386887;41755073,1;3
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;346042405,5;115347468,5;46873643,1;3
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;344463930,2;114821310,1;43833468,67;3
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;333424901,7;111141633,9;41234224,7;3
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;SP;324812234,9;108270745;49484214,45;3
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;324723272,8;108241090,9;43629335,97;3
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;324334685,5;108111561,8;37332060,49;3
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;324316827;108105609;44362253,3;3
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;319522156,2;106507385,4;44516006,85;3
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;PR;315978507,3;105326169,1;42470193,38;3
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;310921800,1;103640600;37769219,97;3
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;309998564,6;103332854,9;41570465,43;3
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;MG;309818892,9;103272964,3;37898376,76;3
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;308851967,1;102950655,7;36979749,3;3
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;308048951,8;102682983,9;39135486,67;3
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;299962413,6;99987471,21;30865654,21;3
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;299687654,6;99895884,86;39523175,32;3
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;298290093,5;99430031,17;43347890,9;3
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;292409993,2;97469997,73;43664426,81;3
SF SISTEMAS DE SAÚDE LTDA;SP;289843855,4;96614618,47;46181272,33;3
ASSOCIAÇÃO FCA SAÚDE;MG;287504747,7;95834915,91;36967249,09;3
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;287502720,1;95834240,04;40498532,24;3
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;283186828,7;94395609,58;43525208,54;3
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;MG;282469343,1;94156447,68;33958884,67;3
PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A;SP;277816754,7;92605584,9;36225116,88;3
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;SP;276724705,9;92241568,62;36156914,34;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;275496144,9;91832048,29;25024759,04;3
ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS;SP;273685399;91228466,34;34452042,79;3
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;271596860,6;90532286,88;36356394,44;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);SP;270985781,7;90328593,89;33470216,51;3
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;270676723,3;90225574,42;41205316,67;3
SBC SAÚDE LTDA.;SP;269673652,3;89891217,44;31082986,95;3
PLAMER PLANO MEDICO RESENDE LTDA;RJ;265034678,5;88344892,82;28338711,99;3
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;262106242,5;87368747,49;34314560,67;3
ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA;BA;258898107,4;86299369,13;31864507,4;3
